point,parameter,parameter_value,is_baseline,food_site_count,food_site_width,food_site_capacity,food_value,vertical_comb_benefit,food_site_max_distance,travel_cost_per_distance,mutation_sd,transposition_mutation_correlation,seed,comparison_group,outcome,stable_vertical_gravity,reached_gravity,retained_vertical,collapsed,gravity_reach_generation,vertical_reach_generation,partial_tilt_generation,partial_transposition_generation,max_comb_tilt,max_comb_tilt_generation,max_min_transposition,max_min_transposition_generation,min_success,min_success_generation,final_directional_bias,final_attention,final_sender_transposition,final_receiver_transposition,final_min_transposition,final_transposition_gap,final_comb_tilt,final_success,final_payoff,elapsed_seconds
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,303,successful,success,true,true,true,false,35,52,17,8,0.908,83,0.908,98,0.168,0,0.784,0.773,0.829,0.829,0.829,0.000,0.837,0.560,5.259,113.909
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,312,successful,success,true,true,true,false,35,65,19,20,0.924,82,0.864,92,0.158,0,0.776,0.750,0.783,0.783,0.783,0.000,0.898,0.562,5.256,114.106
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,305,unsuccessful,gravity_without_vertical,false,true,false,false,46,43,18,37,0.916,60,0.897,60,0.183,0,0.598,0.805,0.834,0.834,0.834,0.000,0.786,0.568,5.083,114.123
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,300,successful,success,true,true,true,false,62,62,20,15,0.911,100,0.896,108,0.153,0,0.890,0.778,0.719,0.719,0.719,0.000,0.893,0.531,5.078,114.155
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,313,unsuccessful,partial_tilt,false,false,false,false,not_reached,61,22,13,0.803,61,0.418,117,0.162,0,0.623,0.720,0.305,0.305,0.305,0.000,0.573,0.521,4.077,114.147
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,310,successful,success,true,true,true,false,42,46,26,15,0.882,120,0.916,69,0.166,0,0.853,0.776,0.848,0.848,0.848,0.000,0.882,0.584,5.801,114.202
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,306,successful,success,true,true,true,false,34,37,32,24,0.926,77,0.903,77,0.168,0,0.740,0.778,0.829,0.829,0.829,0.000,0.851,0.577,5.524,114.396
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,314,successful,success,true,true,true,false,33,33,17,12,0.890,104,0.904,95,0.165,0,0.628,0.755,0.813,0.813,0.813,0.000,0.861,0.555,5.119,116.268
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,315,successful,success,true,true,true,false,64,56,42,61,0.881,98,0.901,92,0.167,0,0.710,0.764,0.794,0.794,0.794,0.000,0.864,0.547,5.197,117.340
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,308,successful,success,true,true,true,false,26,50,27,13,0.908,53,0.891,108,0.173,0,0.817,0.792,0.784,0.784,0.784,0.000,0.884,0.564,5.426,117.504
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,309,successful,success,true,true,true,false,66,82,21,40,0.914,90,0.901,109,0.166,0,0.723,0.762,0.853,0.853,0.853,0.000,0.871,0.566,5.445,117.743
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,302,unsuccessful,gravity_without_vertical,false,true,false,false,45,47,22,26,0.908,93,0.914,73,0.160,0,0.734,0.841,0.760,0.760,0.760,0.000,0.767,0.587,5.375,118.425
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,301,successful,success,true,true,true,false,61,65,13,21,0.905,114,0.897,120,0.155,0,0.836,0.797,0.897,0.897,0.897,0.000,0.890,0.588,5.966,118.454
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,304,successful,success,true,true,true,false,32,27,17,26,0.931,96,0.906,88,0.165,0,0.804,0.831,0.835,0.835,0.835,0.000,0.859,0.565,5.452,119.265
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,311,successful,success,true,true,true,false,31,30,16,14,0.920,98,0.895,94,0.176,0,0.786,0.849,0.880,0.880,0.880,0.000,0.908,0.574,5.684,120.377
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,307,successful,success,true,true,true,false,37,34,19,18,0.927,114,0.897,92,0.162,0,0.669,0.852,0.795,0.795,0.795,0.000,0.870,0.584,5.392,120.988
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,327,successful,success,true,true,true,false,32,44,18,9,0.903,69,0.894,96,0.164,0,0.821,0.865,0.832,0.832,0.832,0.000,0.874,0.574,5.605,108.327
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,330,successful,success,true,true,true,false,42,27,20,9,0.901,67,0.887,63,0.158,0,0.733,0.720,0.764,0.764,0.764,0.000,0.820,0.535,4.729,108.270
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,316,successful,success,true,true,true,false,88,106,16,53,0.887,110,0.841,120,0.174,0,0.824,0.854,0.841,0.841,0.841,0.000,0.862,0.565,5.472,116.424
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,317,successful,success,true,true,true,false,55,47,20,12,0.925,100,0.884,64,0.157,0,0.768,0.805,0.843,0.843,0.843,0.000,0.831,0.569,5.384,117.552
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,320,successful,success,true,true,true,false,24,29,18,16,0.918,67,0.894,69,0.158,0,0.853,0.794,0.856,0.856,0.856,0.000,0.868,0.586,5.654,117.960
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,323,successful,success,true,true,true,false,76,82,67,17,0.926,101,0.895,119,0.172,0,0.812,0.794,0.887,0.887,0.887,0.000,0.825,0.568,5.463,116.338
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,321,successful,success,true,true,true,false,61,63,44,47,0.906,99,0.911,77,0.177,0,0.684,0.910,0.833,0.833,0.833,0.000,0.846,0.565,5.421,118.881
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,318,successful,success,true,true,true,false,39,43,19,21,0.906,106,0.898,55,0.146,0,0.807,0.846,0.850,0.850,0.850,0.000,0.831,0.563,5.449,120.291
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,319,successful,success,true,true,true,false,60,64,35,14,0.921,112,0.907,92,0.182,0,0.773,0.853,0.808,0.808,0.808,0.000,0.863,0.568,5.314,120.464
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,326,successful,success,true,true,true,false,43,52,19,11,0.912,67,0.911,93,0.176,0,0.908,0.835,0.873,0.873,0.873,0.000,0.909,0.599,6.012,117.396
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,329,successful,success,true,true,true,false,60,63,27,36,0.886,101,0.875,107,0.165,0,0.860,0.679,0.846,0.846,0.846,0.000,0.807,0.553,5.185,115.884
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,331,unsuccessful,gravity_without_vertical,false,true,false,false,38,43,25,22,0.904,71,0.907,75,0.173,0,0.828,0.744,0.836,0.836,0.836,0.000,0.790,0.567,5.209,114.390
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,322,successful,success,true,true,true,false,24,28,23,11,0.909,102,0.924,61,0.161,0,0.797,0.858,0.861,0.861,0.861,0.000,0.848,0.567,5.466,121.189
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,324,unsuccessful,gravity_without_vertical,false,true,false,false,43,37,22,27,0.930,78,0.904,53,0.145,0,0.807,0.731,0.806,0.806,0.806,0.000,0.788,0.513,4.641,119.022
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,328,successful,success,true,true,true,false,68,65,49,37,0.920,97,0.906,100,0.168,0,0.792,0.732,0.781,0.781,0.781,0.000,0.869,0.575,5.376,119.170
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,325,successful,success,true,true,true,false,93,66,26,24,0.904,80,0.891,117,0.167,0,0.886,0.873,0.869,0.869,0.869,0.000,0.842,0.586,5.808,121.523
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,341,successful,success,true,true,true,false,60,45,18,17,0.895,115,0.874,107,0.168,0,0.610,0.724,0.697,0.697,0.697,0.000,0.845,0.525,4.598,110.423
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,336,successful,success,true,true,true,false,26,23,16,10,0.884,89,0.938,72,0.153,0,0.712,0.737,0.789,0.789,0.789,0.000,0.823,0.536,4.793,114.096
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,332,successful,success,true,true,true,false,36,37,20,18,0.900,63,0.894,68,0.166,0,0.772,0.728,0.786,0.786,0.786,0.000,0.819,0.540,4.992,120.353
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,333,successful,success,true,true,true,false,55,53,24,46,0.893,77,0.921,80,0.166,0,0.850,0.696,0.795,0.795,0.795,0.000,0.877,0.563,5.326,119.316
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,334,successful,success,true,true,true,false,49,60,40,21,0.908,93,0.909,101,0.164,0,0.783,0.747,0.888,0.888,0.888,0.000,0.871,0.590,5.740,118.253
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,339,successful,success,true,true,true,false,49,47,21,15,0.926,74,0.895,89,0.154,0,0.798,0.845,0.788,0.788,0.788,0.000,0.856,0.547,5.236,116.118
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,344,successful,success,true,true,true,false,48,45,23,32,0.922,96,0.908,116,0.161,0,0.786,0.844,0.888,0.888,0.888,0.000,0.873,0.569,5.583,115.097
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,337,unsuccessful,gravity_without_vertical,false,true,false,false,22,25,20,9,0.903,115,0.915,40,0.161,0,0.808,0.858,0.804,0.804,0.804,0.000,0.779,0.564,5.062,118.333
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,345,successful,success,true,true,true,false,85,91,78,10,0.888,111,0.891,105,0.173,0,0.776,0.739,0.830,0.830,0.830,0.000,0.858,0.570,5.420,115.275
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,335,successful,success,true,true,true,false,35,29,17,13,0.921,77,0.901,91,0.152,0,0.709,0.812,0.771,0.771,0.771,0.000,0.870,0.555,5.224,121.345
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,338,successful,success,true,true,true,false,44,46,19,31,0.903,84,0.912,67,0.164,0,0.809,0.855,0.851,0.851,0.851,0.000,0.880,0.569,5.598,120.392
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,346,successful,success,true,true,true,false,48,63,26,17,0.916,70,0.894,73,0.168,0,0.766,0.756,0.870,0.870,0.870,0.000,0.861,0.558,5.354,116.513
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,340,successful,success,true,true,true,false,49,68,42,17,0.915,107,0.917,114,0.169,0,0.762,0.857,0.839,0.839,0.839,0.000,0.839,0.545,5.157,120.071
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,342,successful,success,true,true,true,false,53,66,25,17,0.898,103,0.896,82,0.163,0,0.706,0.891,0.845,0.845,0.845,0.000,0.884,0.572,5.569,119.766
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,343,successful,success,true,true,true,false,30,35,21,18,0.935,85,0.898,68,0.154,0,0.862,0.755,0.788,0.788,0.788,0.000,0.898,0.563,5.387,120.638
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,347,successful,success,true,true,true,false,60,60,46,27,0.886,92,0.912,82,0.160,0,0.721,0.797,0.864,0.864,0.864,0.000,0.828,0.536,5.079,118.339
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,349,successful,success,true,true,true,false,55,64,23,17,0.915,67,0.895,80,0.156,0,0.686,0.775,0.786,0.786,0.786,0.000,0.854,0.549,5.104,114.479
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,352,successful,success,true,true,true,false,47,45,19,23,0.910,101,0.907,104,0.160,0,0.725,0.745,0.844,0.844,0.844,0.000,0.858,0.550,5.284,113.916
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,351,successful,success,true,true,true,false,43,35,29,37,0.907,64,0.882,98,0.147,0,0.806,0.769,0.870,0.870,0.870,0.000,0.852,0.585,5.749,114.634
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,353,successful,success,true,true,true,false,34,32,13,13,0.893,113,0.912,117,0.158,0,0.825,0.742,0.865,0.865,0.865,0.000,0.856,0.585,5.580,114.481
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,348,successful,success,true,true,true,false,22,25,17,15,0.904,50,0.926,39,0.172,0,0.804,0.841,0.837,0.837,0.837,0.000,0.811,0.564,5.386,119.794
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,356,unsuccessful,gravity_without_vertical,false,true,false,false,57,47,19,23,0.907,113,0.899,104,0.169,0,0.736,0.806,0.824,0.824,0.824,0.000,0.798,0.542,4.955,113.950
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,350,successful,success,true,true,true,false,65,57,42,25,0.917,101,0.904,106,0.166,0,0.704,0.811,0.776,0.776,0.776,0.000,0.872,0.541,5.043,118.848
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,354,successful,success,true,true,true,false,75,39,17,8,0.911,92,0.868,103,0.167,0,0.782,0.857,0.853,0.853,0.853,0.000,0.830,0.572,5.515,116.741
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,355,successful,success,true,true,true,false,44,38,18,20,0.903,64,0.920,85,0.154,0,0.799,0.776,0.881,0.881,0.881,0.000,0.814,0.555,5.242,117.003
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,363,successful,success,true,true,true,false,44,56,32,18,0.915,64,0.891,111,0.186,0,0.756,0.800,0.834,0.834,0.834,0.000,0.842,0.565,5.298,112.557
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,359,successful,success,true,true,true,false,46,48,13,16,0.897,113,0.877,91,0.165,0,0.638,0.735,0.847,0.847,0.847,0.000,0.806,0.540,4.836,116.398
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,358,successful,success,true,true,true,false,34,42,34,21,0.913,52,0.897,119,0.156,0,0.812,0.896,0.885,0.885,0.885,0.000,0.866,0.579,5.837,119.516
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,361,successful,success,true,true,true,false,34,31,21,22,0.928,108,0.910,103,0.159,0,0.648,0.793,0.898,0.898,0.898,0.000,0.843,0.551,5.265,118.151
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,357,successful,success,true,true,true,false,44,62,48,33,0.936,81,0.889,79,0.171,0,0.690,0.753,0.760,0.760,0.760,0.000,0.837,0.538,4.875,120.298
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,362,successful,success,true,true,true,false,28,42,28,18,0.902,82,0.897,98,0.174,0,0.874,0.775,0.846,0.846,0.846,0.000,0.862,0.532,5.009,119.060
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,360,successful,success,true,true,true,false,68,71,19,9,0.900,116,0.890,98,0.170,0,0.800,0.758,0.842,0.842,0.842,0.000,0.872,0.565,5.425,121.123
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,365,successful,success,true,true,true,false,67,37,25,15,0.909,120,0.882,100,0.164,0,0.754,0.666,0.841,0.841,0.841,0.000,0.909,0.568,5.304,114.288
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,370,successful,success,true,true,true,false,71,74,22,15,0.889,110,0.898,114,0.151,0,0.739,0.853,0.863,0.863,0.863,0.000,0.870,0.575,5.527,112.920
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,364,successful,success,true,true,true,false,37,40,22,29,0.936,116,0.915,101,0.179,0,0.823,0.798,0.875,0.875,0.875,0.000,0.895,0.562,5.540,119.983
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,369,successful,success,true,true,true,false,46,47,24,12,0.894,88,0.873,88,0.180,0,0.807,0.824,0.860,0.860,0.860,0.000,0.849,0.542,5.226,115.456
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,372,successful,success,true,true,true,false,42,42,24,25,0.922,83,0.885,76,0.159,0,0.764,0.804,0.792,0.792,0.792,0.000,0.833,0.562,5.180,115.127
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,366,successful,success,true,true,true,false,37,45,20,25,0.906,58,0.893,57,0.168,0,0.779,0.877,0.862,0.862,0.862,0.000,0.857,0.569,5.618,120.612
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,368,successful,success,true,true,true,false,42,43,16,30,0.922,116,0.915,112,0.161,0,0.781,0.821,0.816,0.816,0.816,0.000,0.870,0.554,5.325,118.962
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,367,successful,success,true,true,true,false,93,99,30,11,0.896,113,0.861,113,0.173,0,0.778,0.839,0.831,0.831,0.831,0.000,0.842,0.571,5.517,120.156
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,373,successful,success,true,true,true,false,33,37,25,15,0.923,58,0.877,93,0.160,0,0.754,0.862,0.729,0.729,0.729,0.000,0.858,0.547,5.050,116.303
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,374,successful,success,true,true,true,false,45,54,33,18,0.896,95,0.851,119,0.157,0,0.769,0.792,0.832,0.832,0.832,0.000,0.890,0.567,5.426,116.126
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,371,successful,success,true,true,true,false,75,83,71,49,0.867,96,0.902,115,0.151,0,0.832,0.766,0.857,0.857,0.857,0.000,0.836,0.550,5.117,119.424
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,378,successful,success,true,true,true,false,35,48,20,28,0.892,68,0.900,101,0.152,0,0.793,0.794,0.730,0.730,0.730,0.000,0.852,0.530,5.036,113.843
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,377,successful,success,true,true,true,false,35,47,37,11,0.898,94,0.891,61,0.158,0,0.774,0.872,0.849,0.849,0.849,0.000,0.816,0.570,5.358,116.666
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,376,unsuccessful,vertical_without_gravity,false,false,true,false,not_reached,119,86,21,0.815,119,0.421,119,0.145,0,0.656,0.702,0.421,0.421,0.421,0.000,0.812,0.539,4.598,118.906
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,375,successful,success,true,true,true,false,29,48,25,10,0.915,82,0.916,114,0.159,0,0.810,0.779,0.860,0.860,0.860,0.000,0.889,0.569,5.624,119.456
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,379,successful,success,true,true,true,false,31,33,20,19,0.914,101,0.908,76,0.161,0,0.786,0.728,0.863,0.863,0.863,0.000,0.881,0.543,5.054,118.878
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,389,successful,success,true,true,true,false,79,39,25,17,0.925,49,0.867,97,0.151,0,0.825,0.825,0.815,0.815,0.815,0.000,0.869,0.595,5.841,104.260
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,380,unsuccessful,gravity_without_vertical,false,true,false,false,75,102,16,14,0.900,117,0.876,99,0.172,0,0.715,0.704,0.779,0.779,0.779,0.000,0.795,0.558,4.978,114.919
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,387,successful,success,true,true,true,false,68,68,23,26,0.916,101,0.900,90,0.169,0,0.665,0.826,0.813,0.813,0.813,0.000,0.881,0.572,5.465,106.546
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,382,successful,success,true,true,true,false,59,62,17,25,0.891,102,0.909,109,0.160,0,0.759,0.738,0.806,0.806,0.806,0.000,0.800,0.552,4.929,113.167
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,384,successful,success,true,true,true,false,74,34,12,20,0.895,99,0.874,102,0.154,0,0.788,0.854,0.863,0.863,0.863,0.000,0.835,0.540,5.160,111.630
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,381,successful,success,true,true,true,false,36,32,19,18,0.912,76,0.914,105,0.166,0,0.848,0.733,0.851,0.851,0.851,0.000,0.894,0.572,5.573,118.022
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,388,successful,success,true,true,true,false,41,31,18,13,0.936,86,0.894,119,0.162,0,0.784,0.783,0.863,0.863,0.863,0.000,0.823,0.579,5.522,111.789
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,383,successful,success,true,true,true,false,31,31,18,21,0.899,111,0.904,70,0.157,0,0.725,0.805,0.852,0.852,0.852,0.000,0.864,0.561,5.260,117.390
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,385,successful,success,true,true,true,false,23,37,24,9,0.910,67,0.901,98,0.155,0,0.777,0.758,0.702,0.702,0.702,0.000,0.846,0.543,4.983,117.817
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,392,successful,success,true,true,true,false,72,78,25,12,0.903,99,0.892,107,0.162,0,0.760,0.671,0.863,0.863,0.863,0.000,0.864,0.538,5.101,111.811
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,386,successful,success,true,true,true,false,59,73,51,14,0.923,100,0.913,101,0.163,0,0.711,0.722,0.833,0.833,0.833,0.000,0.834,0.548,5.032,117.971
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,393,successful,success,true,true,true,false,41,43,16,17,0.914,91,0.876,117,0.182,0,0.796,0.796,0.849,0.849,0.849,0.000,0.813,0.583,5.443,110.967
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,390,successful,success,true,true,true,false,32,32,18,25,0.919,72,0.917,92,0.159,0,0.794,0.721,0.865,0.865,0.865,0.000,0.863,0.567,5.457,117.016
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,391,successful,success,true,true,true,false,75,82,71,65,0.889,108,0.890,98,0.157,0,0.671,0.760,0.785,0.785,0.785,0.000,0.816,0.553,5.086,118.171
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,395,successful,success,true,true,true,false,54,27,14,13,0.895,98,0.905,103,0.168,0,0.756,0.765,0.869,0.869,0.869,0.000,0.825,0.576,5.418,115.858
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,394,successful,success,true,true,true,false,62,69,31,14,0.916,87,0.894,107,0.157,0,0.821,0.880,0.885,0.885,0.885,0.000,0.857,0.582,5.652,118.169
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,396,successful,success,true,true,true,false,63,66,20,26,0.909,103,0.885,119,0.186,0,0.784,0.823,0.882,0.882,0.882,0.000,0.891,0.570,5.603,114.642
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,399,successful,success,true,true,true,false,36,26,16,15,0.913,81,0.879,87,0.189,0,0.755,0.874,0.829,0.829,0.829,0.000,0.831,0.576,5.445,112.640
vertical_comb_benefit_0p520,vertical_comb_benefit,0.520,false,8,0.270,9,1.000,0.520,6.500,0.055,0.090,1.000,300,successful,success,true,true,true,false,50,57,28,10,0.915,88,0.903,91,0.153,0,0.837,0.830,0.892,0.892,0.892,0.000,0.834,0.586,5.363,112.974
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,398,successful,success,true,true,true,false,55,57,24,12,0.918,92,0.923,101,0.171,0,0.719,0.816,0.803,0.803,0.803,0.000,0.839,0.570,5.275,117.725
vertical_comb_benefit_0p520,vertical_comb_benefit,0.520,false,8,0.270,9,1.000,0.520,6.500,0.055,0.090,1.000,301,successful,success,true,true,true,false,35,33,16,17,0.888,110,0.884,96,0.155,0,0.811,0.817,0.853,0.853,0.853,0.000,0.830,0.536,4.935,113.788
baseline,baseline,baseline,true,8,0.270,9,1.000,0.600,6.500,0.055,0.090,1.000,397,successful,success,true,true,true,false,34,25,19,25,0.906,78,0.913,113,0.148,0,0.732,0.779,0.851,0.851,0.851,0.000,0.846,0.564,5.303,119.020
vertical_comb_benefit_0p520,vertical_comb_benefit,0.520,false,8,0.270,9,1.000,0.520,6.500,0.055,0.090,1.000,303,successful,success,true,true,true,false,38,40,22,9,0.927,105,0.902,107,0.168,0,0.799,0.765,0.854,0.854,0.854,0.000,0.883,0.560,5.245,112.624
vertical_comb_benefit_0p520,vertical_comb_benefit,0.520,false,8,0.270,9,1.000,0.520,6.500,0.055,0.090,1.000,302,successful,success,true,true,true,false,107,116,19,14,0.846,119,0.832,120,0.160,0,0.786,0.767,0.832,0.832,0.832,0.000,0.836,0.574,5.238,119.279
vertical_comb_benefit_0p520,vertical_comb_benefit,0.520,false,8,0.270,9,1.000,0.520,6.500,0.055,0.090,1.000,305,successful,success,true,true,true,false,38,28,21,17,0.905,56,0.925,78,0.183,0,0.761,0.783,0.768,0.768,0.768,0.000,0.803,0.563,4.923,115.569
vertical_comb_benefit_0p520,vertical_comb_benefit,0.520,false,8,0.270,9,1.000,0.520,6.500,0.055,0.090,1.000,306,unsuccessful,gravity_without_vertical,false,true,false,false,35,31,17,22,0.904,107,0.878,119,0.168,0,0.828,0.808,0.873,0.873,0.873,0.000,0.775,0.557,4.885,115.169
